  main.cpp
c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(130): warning C4005: 'APIENTRY': macro redefinition
  c:\androidsdk\glfw-3.2.1.bin.win32\include\glfw\glfw3.h(98): note: see previous definition of 'APIENTRY'
c:\users\shengwei\documents\openglbasic\openglbasic\vector.h(140): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(579): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(580): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(581): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(582): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(583): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(584): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(586): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(587): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(588): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(589): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(590): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(591): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(593): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(594): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(595): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(596): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(597): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(598): warning C4244: 'initializing': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(765): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(766): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(882): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\triangle_demo.h(883): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\main.cpp(39): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\main.cpp(40): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\main.cpp(44): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\main.cpp(45): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\shengwei\documents\openglbasic\openglbasic\main.cpp(46): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  LINK : C:\Users\Shengwei\Documents\OpenGLBasic\Debug\OpenGLBasic.exe not found or not built by the last incremental link; performing full link
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
  OpenGLBasic.vcxproj -> C:\Users\Shengwei\Documents\OpenGLBasic\Debug\OpenGLBasic.exe
